"","b0","b1","b2","R2","NumObservations"
"1",-150994.382052173,39152.4264117562,612269.468090833,0.306138224092959,3
"2",-71612.0095169906,19743.4363269042,309433.655106367,0.0687298989316131,4
"3",-27625.0272826501,8988.61917060795,141627.716580582,0.134919926249228,5
"4",NA,NA,NA,NA,NA
"5",-306748.130265505,77234.2178499159,1206454.44214987,0.969949296489927,3
"6",NA,NA,NA,NA,NA
"7",-291982.584270387,73624.0418541097,1150125.3607331,0.763400338378818,4
"8",-79017.2626190995,21554.0207103698,337683.955165603,0.601674463843579,3
"9",-217608.423194621,55439.5594710849,866395.37364516,0.931964625411702,7
"10",NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA
"12",-36289.667839849,11107.1237868431,174682.45384224,0.0795056555810124,3
"13",NA,NA,NA,NA,NA
"14",NA,NA,NA,NA,NA
"15",38684.5371507095,-7224.06933334848,-111336.640776242,0.126575915886387,3
"16",-258266.928589091,65380.5640400328,1021503.50587452,0.96148076000751,8
"17",-298355.001974469,75182.0979827576,1174435.4970324,0.98704802020794,3
"18",-455936.953232375,113710.885065316,1775594.88288619,0.974199255741353,3
"19",NA,NA,NA,NA,NA
"20",NA,NA,NA,NA,NA
"21",-73259.9608578188,20146.3604297367,315720.424676493,0.871643599530836,5
"22",-123624.178127275,32460.4115521186,507854.87713774,0.546440260074745,4
"23",NA,NA,NA,NA,NA
"24",-696506.474983197,172530.133133392,2693343.5514134,0.968703079878683,3
"25",NA,NA,NA,NA,NA
"26",-561457.025580923,139510.542754536,2178143.40688866,0.920851204755528,3
"27",NA,NA,NA,NA,NA
"28",-257495.584012376,65191.970291026,1018560.90344881,0.883625611067412,7
"29",NA,NA,NA,NA,NA
"30",NA,NA,NA,NA,NA
"31",7296.67063409124,450.264029964692,8404.93119800532,0.00908912812604363,5
"32",-447445.665383087,111634.765186165,1743201.46886994,0.975881886522659,3
"33",-191470.034254265,49048.7233751677,766680.033676594,0.570079480514548,6
"34",26737.3312672717,-4302.97749484793,-65759.2450515148,0.00464602447103467,4
"35",-1014881.64833323,250372.863017474,3907913.00022643,0.960218014715781,3
"36",NA,NA,NA,NA,NA
"37",-308956.943995715,77774.2728069523,1214880.84564925,0.851472882639879,4
"38",-511899.266737457,127393.670717308,1989085.51267673,0.952791190981578,5
"39",NA,NA,NA,NA,NA
"40",NA,NA,NA,NA,NA
"41",-354487.598677333,88906.5178766078,1388575.74019416,0.968038714350012,4
"42",-203481.269582693,51985.4704129683,812501.695331014,0.854929130427381,3
"43",-207672.864142431,53010.3152828243,828492.209416959,0.958806339304737,6
"44",-352685.317802642,88465.8602027461,1381700.2188853,0.895733835191491,5
"45",-5687.97122663973,3625.00896491341,57940.0414325079,0.00232745956492558,3
"46",NA,NA,NA,NA,NA
"47",-243634.670754451,61802.9769994634,965682.905461156,0.98927411396144,4
"48",NA,NA,NA,NA,NA
"49",-244966.069414815,62128.5039719224,970762.058210579,0.803080678421318,4
"50",NA,NA,NA,NA,NA
"51",-320351.964137178,80560.35523154,1258351.70798692,0.677847026596308,4
"52",NA,NA,NA,NA,NA
"53",-163361.345240984,42176.1489114206,659448.19595983,0.973686743724716,6
"54",-202821.512150652,51824.1597208345,809984.786703523,0.798776367991076,5
"55",-207896.088801441,53064.8937119523,829343.789168617,0.826308074041574,7
"56",NA,NA,NA,NA,NA
"57",-344504.700722223,86465.6993265835,1350491.98278521,0.277816477194832,6
"58",NA,NA,NA,NA,NA
"59",-428382.174104844,106973.741568634,1670476.15599257,0.98183084270755,3
"60",NA,NA,NA,NA,NA
"61",-308869.762611443,77752.9569584978,1214548.25738639,0.440145748311366,5
"62",-463545.362251706,115571.141070542,1804620.20245403,0.904377984469429,7
"63",-65155.8629544889,18164.9084923725,284804.10158508,0.772862132909881,3
"64",NA,NA,NA,NA,NA
"65",-236556.192389613,60072.2890392605,938679.218347136,0.693032150888537,6
"66",-284561.096749377,71809.4881552227,1121813.1279892,0.858204729438736,5
"67",NA,NA,NA,NA,NA
"68",-471002.161191118,117394.328411228,1833067.144728,0.98100804011642,3
"69",-84170.4807724308,22813.9825488593,357342.967098746,0.431416429242193,6
"70",82644.7864549516,-17972.3502882357,-279040.595846995,0.636342434930818,3
"71",-101808.497462545,27126.4776295923,424630.236969864,0.775839001948722,6
"72",-286054.902093974,72174.7235619768,1127511.8459983,0.89089904187514,3
"73",-61747.8317309908,17331.6448582273,271802.803270557,0.120000481951271,3
"74",NA,NA,NA,NA,NA
"75",-152020.468219426,39403.3044796497,616183.884210289,0.45821439732851,5
"76",NA,NA,NA,NA,NA
"77",-144779.703836917,37632.9375881261,588561.092167453,0.98663325770702,5
"78",-118810.415653206,31283.4466272089,489490.854675416,0.495134494310308,4
